TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,SP1_RELEASED,SP2_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUTDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,SP1_PACKET_COUNT,SP2_PACKET_COUNT,CMD_ECHO
2992,17:23:41,1,C,F,N,N,0,40.8,6.88,17:23:40,30.6138,-96.3427,0,9,LAUNCH_WAIT,0,0,CXON
2992,17:23:42,2,C,F,N,N,0,40,7.11,17:23:41,30.6142,-96.3431,0,10,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:43,3,C,F,N,N,0,40.1,7.07,17:23:42,30.6141,-96.3431,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:44,4,C,F,N,N,0,39.3,7.02,17:23:43,30.6139,-96.3435,0,11,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:45,5,C,F,N,N,0,38.7,6.9,17:23:44,30.6138,-96.3434,0,8,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:46,6,C,F,N,N,0,38.8,6.88,17:23:45,30.6135,-96.3429,0,11,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:47,7,C,F,N,N,0,38.1,7.03,17:23:46,30.6137,-96.3434,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:48,8,C,F,N,N,0,37.7,6.85,17:23:47,30.6135,-96.343,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:49,9,C,F,N,N,0,37.6,6.87,17:23:48,30.6131,-96.3433,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:50,10,C,F,N,N,0,37.5,6.92,17:23:49,30.6129,-96.3434,0,8,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:51,11,C,F,N,N,0,37.5,7.12,17:23:50,30.6127,-96.3438,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:52,12,C,F,N,N,0,37.5,7.01,17:23:51,30.6131,-96.3437,0,10,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:53,13,C,F,N,N,0,37.4,7.12,17:23:52,30.6133,-96.3441,0,10,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:54,14,C,F,N,N,0,37.4,6.99,17:23:53,30.6129,-96.3443,0,9,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:55,15,C,F,N,N,0,37.3,6.86,17:23:54,30.613,-96.3447,0,11,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:56,16,C,F,N,N,0,37.2,6.9,17:23:55,30.6134,-96.3445,0,9,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:57,17,C,F,N,N,0,37.1,7.03,17:23:56,30.6131,-96.3442,0,8,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:58,18,C,F,N,N,0,37,7.05,17:23:57,30.6129,-96.3443,0,8,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:23:59,19,C,F,N,N,0,36.9,7.03,17:23:58,30.6131,-96.3442,0,11,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:24:00,20,C,F,N,N,0,36.9,6.94,17:23:59,30.6135,-96.344,0,12,LAUNCH_WAIT,0,0,ST17:23:41
2992,17:24:01,21,C,F,N,N,35.3,36.9,7.1,17:24:00,30.6137,-96.3438,35.3,8,ASCENT,0,0,ST17:23:41
2992,17:24:02,22,C,F,N,N,323.4,36.9,7.15,17:24:01,30.6139,-96.3443,323.4,10,ASCENT,0,0,ST17:23:41
2992,17:24:03,23,C,F,N,N,407.9,36.8,7.03,17:24:02,30.6144,-96.3441,407.9,10,ASCENT,0,0,ST17:23:41
2992,17:24:04,24,C,F,N,N,479.7,36.7,7.03,17:24:03,30.6144,-96.3443,479.7,10,ASCENT,0,0,ST17:23:41
2992,17:24:05,25,C,F,N,N,541.2,36.7,7.11,17:24:04,30.6147,-96.3444,541.2,12,ASCENT,0,0,ST17:23:41
2992,17:24:06,26,C,F,N,N,559,36.6,7.03,17:24:05,30.6147,-96.3441,559,11,ASCENT,0,0,ST17:23:41
2992,17:24:07,27,C,F,N,N,613.4,36.5,7.04,17:24:06,30.6145,-96.3445,613.4,11,ASCENT,0,0,ST17:23:41
2992,17:24:08,28,C,F,N,N,665.8,36.4,6.89,17:24:07,30.6145,-96.3449,665.8,11,ASCENT,0,0,ST17:23:41
2992,17:24:09,29,C,F,N,N,710.1,36.3,6.91,17:24:08,30.6147,-96.3448,710.1,10,ASCENT,0,0,ST17:23:41
